Circle[{22.991703,10.541147},0.2],
Circle[{22.530527,11.389208},0.2],
Circle[{23.968449,10.336077},0.2],
Circle[{24.645136,11.095755},0.2],
Circle[{23.165577,12.146885},0.2],
Circle[{24.202700,12.068931},0.2],

Circle[{6.318657,13.133321},0.2],
Circle[{7.364878,13.046022},0.2],
Circle[{5.966298,14.115577},0.2],
Circle[{6.649528,14.817989},0.2],
Circle[{8.029179,13.807773},0.2],
Circle[{7.621034,14.694779},0.2],

Circle[{7.935337,12.209559},0.2],
Circle[{7.364878,13.046022},0.2],
Circle[{8.932508,12.189582},0.2],
Circle[{9.564548,12.942616},0.2],
Circle[{8.029179,13.807773},0.2],
Circle[{9.041055,13.803149},0.2],

Circle[{9.564548,12.942616},0.2],
Circle[{10.572122,12.772997},0.2],
Circle[{9.041055,13.803149},0.2],
Circle[{9.587429,14.632772},0.2],
Circle[{11.031707,13.646301},0.2],
Circle[{10.548134,14.480690},0.2],

Circle[{13.936325,11.412378},0.2],
Circle[{13.540150,12.287423},0.2],
Circle[{14.902115,11.507201},0.2],
Circle[{15.344577,12.384352},0.2],
Circle[{14.027214,13.151749},0.2],
Circle[{14.985027,13.289126},0.2],

Circle[{18.213533,13.291083},0.2],
Circle[{19.133739,13.169863},0.2],
Circle[{17.734581,14.158154},0.2],
Circle[{18.077011,15.069379},0.2],
Circle[{19.492113,14.042431},0.2],
Circle[{19.035082,14.894100},0.2],

Circle[{23.165577,12.146885},0.2],
Circle[{22.458492,12.874735},0.2],
Circle[{24.202700,12.068931},0.2],
Circle[{24.497902,13.063769},0.2],
Circle[{22.783548,13.804837},0.2],
Circle[{23.792915,13.787837},0.2],

Circle[{5.966298,14.115577},0.2],
Circle[{5.172810,14.750290},0.2],
Circle[{6.649528,14.817989},0.2],
Circle[{4.967201,15.776531},0.2],
Circle[{6.466205,15.792775},0.2],
Circle[{5.736138,16.401602},0.2],

Circle[{12.584282,13.367803},0.2],
Circle[{11.921472,14.039213},0.2],
Circle[{13.414711,13.899863},0.2],
Circle[{12.066979,15.036988},0.2],
Circle[{12.926002,15.563630},0.2],
Circle[{13.666326,14.874442},0.2],

Circle[{14.027214,13.151749},0.2],
Circle[{13.414711,13.899863},0.2],
Circle[{14.985027,13.289126},0.2],
Circle[{15.272915,14.235813},0.2],
Circle[{13.666326,14.874442},0.2],
Circle[{14.654970,15.013169},0.2],

Circle[{22.783548,13.804837},0.2],
Circle[{22.269539,14.664285},0.2],
Circle[{23.792915,13.787837},0.2],
Circle[{24.288511,14.654260},0.2],
Circle[{22.937483,15.377836},0.2],
Circle[{23.893217,15.509579},0.2],

Circle[{25.251219,14.715440},0.2],
Circle[{24.288511,14.654260},0.2],
Circle[{23.893217,15.509579},0.2],
Circle[{24.241726,16.435074},0.2],
Circle[{25.639421,15.675935},0.2],
Circle[{25.216106,16.631948},0.2],

Circle[{0.103103,16.611589},0.2],
Circle[{25.639421,15.675935},0.2],
Circle[{25.216106,16.631948},0.2],
Circle[{26.630056,15.720472},0.2],
Circle[{25.647360,17.595064},0.2],
Circle[{26.665348,17.513662},0.2],

Circle[{0.103103,16.611589},0.2],
Circle[{1.099691,16.468372},0.2],
Circle[{0.353412,18.240080},0.2],
Circle[{1.783607,17.219414},0.2],
Circle[{1.343972,18.102892},0.2],
Circle[{26.665348,17.513662},0.2],

Circle[{3.301046,16.485535},0.2],
Circle[{4.295643,16.541744},0.2],
Circle[{2.790738,17.362686},0.2],
Circle[{3.259601,18.300701},0.2],
Circle[{4.665602,17.498613},0.2],
Circle[{4.260041,18.425913},0.2],

Circle[{15.269978,15.797249},0.2],
Circle[{16.964746,16.363247},0.2],
Circle[{16.259953,15.604005},0.2],
Circle[{14.918530,16.699617},0.2],
Circle[{15.537815,17.470312},0.2],
Circle[{16.536760,17.312113},0.2],

Circle[{21.612913,16.212648},0.2],
Circle[{22.589006,16.272751},0.2],
Circle[{21.206135,17.099903},0.2],
Circle[{22.011160,17.695301},0.2],
Circle[{23.373203,16.861425},0.2],
Circle[{23.006813,17.720551},0.2],

Circle[{1.783607,17.219414},0.2],
Circle[{1.343972,18.102892},0.2],
Circle[{2.790738,17.362686},0.2],
Circle[{3.259601,18.300701},0.2],
Circle[{1.845551,18.969995},0.2],
Circle[{2.799222,19.198357},0.2],

Circle[{3.259601,18.300701},0.2],
Circle[{4.260041,18.425913},0.2],
Circle[{2.799222,19.198357},0.2],
Circle[{3.089244,20.195190},0.2],
Circle[{4.747784,19.354837},0.2],
Circle[{4.167407,20.254835},0.2],

Circle[{4.665602,17.498613},0.2],
Circle[{4.260041,18.425913},0.2],
Circle[{5.644209,17.407272},0.2],
Circle[{6.169507,18.272409},0.2],
Circle[{4.747784,19.354837},0.2],
Circle[{5.798460,19.239252},0.2],

Circle[{6.169507,18.272409},0.2],
Circle[{7.169768,18.134886},0.2],
Circle[{5.798460,19.239252},0.2],
Circle[{6.597462,19.901539},0.2],
Circle[{7.869738,18.856037},0.2],
Circle[{7.611849,19.791164},0.2],

Circle[{7.533537,17.214495},0.2],
Circle[{7.169768,18.134886},0.2],
Circle[{8.496792,17.050091},0.2],
Circle[{9.092548,17.784924},0.2],
Circle[{7.869738,18.856037},0.2],
Circle[{8.843890,18.738647},0.2],

Circle[{12.550465,17.429310},0.2],
Circle[{11.579991,17.505550},0.2],
Circle[{11.284497,18.445560},0.2],
Circle[{11.666177,19.316719},0.2],
Circle[{13.051089,18.329323},0.2],
Circle[{12.655253,19.269491},0.2],

Circle[{15.537815,17.470312},0.2],
Circle[{16.886864,18.253065},0.2],
Circle[{16.536760,17.312113},0.2],
Circle[{14.935749,18.290859},0.2],
Circle[{15.285753,19.217747},0.2],
Circle[{16.285334,19.093927},0.2],

Circle[{18.776060,18.191708},0.2],
Circle[{17.841475,18.542702},0.2],
Circle[{17.757738,19.543995},0.2],
Circle[{18.487858,20.183239},0.2],
Circle[{19.455988,18.936687},0.2],
Circle[{19.449858,19.926165},0.2],

Circle[{20.289040,17.510567},0.2],
Circle[{20.327053,18.508167},0.2],
Circle[{21.206135,17.099903},0.2],
Circle[{22.011160,17.695301},0.2],
Circle[{21.901447,18.637230},0.2],
Circle[{21.072050,19.117008},0.2],



RING SIZE 7
Circle[{2.239848,0.083344},0.2],
Circle[{2.285471,1.106787},0.2],
Circle[{3.165896,1.638166},0.2],
Circle[{4.702888,0.385829},0.2],
Circle[{4.114420,1.240630},0.2],
Circle[{3.089244,20.195190},0.2],
Circle[{4.167407,20.254835},0.2],

Circle[{3.165896,1.638166},0.2],
Circle[{4.114420,1.240630},0.2],
Circle[{3.053547,2.661240},0.2],
Circle[{3.413604,3.549401},0.2],
Circle[{4.718067,2.023708},0.2],
Circle[{4.627615,2.974285},0.2],
Circle[{4.279579,3.812565},0.2],

Circle[{4.702888,0.385829},0.2],
Circle[{5.754564,0.565246},0.2],
Circle[{4.747784,19.354837},0.2],
Circle[{4.167407,20.254835},0.2],
Circle[{5.798460,19.239252},0.2],
Circle[{6.597462,19.901539},0.2],
Circle[{6.626973,0.103037},0.2],

Circle[{8.294207,-0.231039},0.2],
Circle[{9.308076,0.027084},0.2],
Circle[{10.092136,-0.626746},0.2],
Circle[{7.869738,18.856037},0.2],
Circle[{8.843890,18.738647},0.2],
Circle[{7.611849,19.791164},0.2],
Circle[{9.688254,19.249613},0.2],

Circle[{9.308076,0.027084},0.2],
Circle[{10.092136,-0.626746},0.2],
Circle[{9.642431,0.993208},0.2],
Circle[{11.129190,-0.616048},0.2],
Circle[{11.927160,0.016328},0.2],
Circle[{10.609008,1.317351},0.2],
Circle[{11.598297,0.994016},0.2],

Circle[{13.846069,-0.305377},0.2],
Circle[{11.927160,0.016328},0.2],
Circle[{12.844963,20.260284},0.2],
Circle[{11.598297,0.994016},0.2],
Circle[{12.323978,1.721174},0.2],
Circle[{13.308989,1.465603},0.2],
Circle[{13.928778,0.681708},0.2],

Circle[{20.023384,-0.023198},0.2],
Circle[{21.028812,0.134249},0.2],
Circle[{20.327053,18.508167},0.2],
Circle[{19.455988,18.936687},0.2],
Circle[{19.449858,19.926165},0.2],
Circle[{21.072050,19.117008},0.2],
Circle[{21.402985,20.023272},0.2],

Circle[{21.938725,0.609653},0.2],
Circle[{22.810869,0.117865},0.2],
Circle[{22.191380,1.552844},0.2],
Circle[{23.817001,0.109838},0.2],
Circle[{24.494059,0.889168},0.2],
Circle[{23.140659,1.961559},0.2],
Circle[{24.176731,1.861461},0.2],

Circle[{22.810869,0.117865},0.2],
Circle[{23.817001,0.109838},0.2],
Circle[{24.380360,18.998169},0.2],
Circle[{22.736929,19.151375},0.2],
Circle[{22.399750,20.034470},0.2],
Circle[{23.501997,18.564241},0.2],
Circle[{24.317806,20.013430},0.2],

Circle[{26.411501,0.815684},0.2],
Circle[{25.436712,0.495070},0.2],
Circle[{24.494059,0.889168},0.2],
Circle[{24.176731,1.861461},0.2],
Circle[{24.858549,2.667420},0.2],
Circle[{26.505466,1.838228},0.2],
Circle[{25.904629,2.704424},0.2],

Circle[{0.686231,2.965432},0.2],
Circle[{2.245108,3.207131},0.2],
Circle[{1.554612,2.592502},0.2],
Circle[{0.798338,4.811291},0.2],
Circle[{2.148876,4.199683},0.2],
Circle[{1.778114,5.094879},0.2],
Circle[{27.326267,3.880667},0.2],

Circle[{17.490545,1.796887},0.2],
Circle[{16.685808,2.465250},0.2],
Circle[{18.513365,2.037035},0.2],
Circle[{18.976484,2.891814},0.2],
Circle[{17.609459,3.899896},0.2],
Circle[{16.779022,3.461336},0.2],
Circle[{18.540794,3.717035},0.2],

Circle[{3.534167,5.300290},0.2],
Circle[{4.311254,4.782407},0.2],
Circle[{3.340180,6.265349},0.2],
Circle[{4.088503,7.052214},0.2],
Circle[{5.148931,5.118209},0.2],
Circle[{5.172541,6.814166},0.2],
Circle[{5.611371,5.927215},0.2],

Circle[{9.038588,4.633184},0.2],
Circle[{7.124416,6.539141},0.2],
Circle[{7.434849,5.610703},0.2],
Circle[{8.012033,4.740444},0.2],
Circle[{9.507746,5.567349},0.2],
Circle[{8.061519,6.877623},0.2],
Circle[{9.012590,6.472110},0.2],

Circle[{11.110958,3.013329},0.2],
Circle[{10.605091,3.883769},0.2],
Circle[{12.072368,2.723261},0.2],
Circle[{12.779011,3.439485},0.2],
Circle[{11.080948,4.773260},0.2],
Circle[{12.872574,4.442284},0.2],
Circle[{12.071125,5.029050},0.2],

Circle[{16.027391,4.133386},0.2],
Circle[{14.368904,3.878659},0.2],
Circle[{13.850259,4.750067},0.2],
Circle[{15.288506,3.504350},0.2],
Circle[{15.983277,5.144478},0.2],
Circle[{14.252888,5.689595},0.2],
Circle[{15.256613,5.840135},0.2],

Circle[{20.108213,5.689786},0.2],
Circle[{21.848349,5.632624},0.2],
Circle[{20.991388,6.098172},0.2],
Circle[{20.463142,3.860433},0.2],
Circle[{19.994642,4.717630},0.2],
Circle[{22.018372,4.661258},0.2],
Circle[{21.439039,3.870596},0.2],

Circle[{27.256844,5.646282},0.2],
Circle[{25.801605,6.440016},0.2],
Circle[{26.269333,5.542391},0.2],
Circle[{0.723192,6.523608},0.2],
Circle[{26.780279,8.054151},0.2],
Circle[{26.003111,7.438740},0.2],
Circle[{0.574226,7.488875},0.2],

Circle[{4.088503,7.052214},0.2],
Circle[{5.172541,6.814166},0.2],
Circle[{3.705416,8.073723},0.2],
Circle[{4.476850,8.761962},0.2],
Circle[{6.190519,7.061385},0.2],
Circle[{5.441229,8.501578},0.2],
Circle[{6.330733,8.055737},0.2],

Circle[{9.507746,5.567349},0.2],
Circle[{10.535708,5.623645},0.2],
Circle[{9.012590,6.472110},0.2],
Circle[{9.609191,7.284196},0.2],
Circle[{11.256650,6.338000},0.2],
Circle[{11.415137,7.312993},0.2],
Circle[{10.527956,7.678056},0.2],

Circle[{12.872574,4.442284},0.2],
Circle[{12.071125,5.029050},0.2],
Circle[{13.850259,4.750067},0.2],
Circle[{12.199354,6.018228},0.2],
Circle[{12.858205,6.798654},0.2],
Circle[{14.252888,5.689595},0.2],
Circle[{13.853160,6.637325},0.2],

Circle[{16.886501,5.527797},0.2],
Circle[{15.983277,5.144478},0.2],
Circle[{15.442777,6.842753},0.2],
Circle[{15.256613,5.840135},0.2],
Circle[{17.514240,6.278115},0.2],
Circle[{16.242451,7.419317},0.2],
Circle[{17.165176,7.136124},0.2],

Circle[{19.893393,7.314763},0.2],
Circle[{19.413467,8.189636},0.2],
Circle[{20.871016,7.078326},0.2],
Circle[{21.743290,7.530506},0.2],
Circle[{21.659922,8.495183},0.2],
Circle[{19.903269,9.053297},0.2],
Circle[{20.885256,9.114732},0.2],

Circle[{23.423092,5.441155},0.2],
Circle[{22.711634,6.129812},0.2],
Circle[{24.404036,5.444222},0.2],
Circle[{24.806267,6.361113},0.2],
Circle[{22.666998,7.120245},0.2],
Circle[{24.430311,7.295126},0.2],
Circle[{23.511883,7.665351},0.2],

Circle[{2.860498,8.748244},0.2],
Circle[{0.923368,9.257948},0.2],
Circle[{1.805068,8.658113},0.2],
Circle[{1.016452,10.252265},0.2],
Circle[{3.190614,9.742045},0.2],
Circle[{1.862401,10.806289},0.2],
Circle[{2.858482,10.707881},0.2],

Circle[{11.415137,7.312993},0.2],
Circle[{10.552212,8.648137},0.2],
Circle[{10.527956,7.678056},0.2],
Circle[{11.150703,9.436379},0.2],
Circle[{12.361387,7.694824},0.2],
Circle[{12.727260,8.676789},0.2],
Circle[{12.143100,9.555865},0.2],

Circle[{12.858205,6.798654},0.2],
Circle[{13.853160,6.637325},0.2],
Circle[{12.361387,7.694824},0.2],
Circle[{12.727260,8.676789},0.2],
Circle[{14.582915,7.355540},0.2],
Circle[{14.652753,8.372347},0.2],
Circle[{13.742873,8.846017},0.2],

Circle[{15.442777,6.842753},0.2],
Circle[{16.242451,7.419317},0.2],
Circle[{14.582915,7.355540},0.2],
Circle[{14.652753,8.372347},0.2],
Circle[{15.465625,9.040442},0.2],
Circle[{16.702103,8.280541},0.2],
Circle[{16.475864,9.213967},0.2],

Circle[{0.923368,9.257948},0.2],
Circle[{1.016452,10.252265},0.2],
Circle[{25.955984,9.621018},0.2],
Circle[{26.879116,9.074487},0.2],
Circle[{26.307777,11.292330},0.2],
Circle[{25.580297,10.617702},0.2],
Circle[{27.180508,10.803317},0.2],

Circle[{4.193767,12.165633},0.2],
Circle[{4.186685,9.761078},0.2],
Circle[{3.190614,9.742045},0.2],
Circle[{3.320686,11.638401},0.2],
Circle[{2.858482,10.707881},0.2],
Circle[{4.637335,10.670112},0.2],
Circle[{4.998108,11.627150},0.2],

Circle[{11.034833,11.861403},0.2],
Circle[{11.997297,11.531867},0.2],
Circle[{11.150703,9.436379},0.2],
Circle[{10.507230,10.183137},0.2],
Circle[{10.365962,11.146978},0.2],
Circle[{12.143100,9.555865},0.2],
Circle[{12.411051,10.563277},0.2],

Circle[{15.465625,9.040442},0.2],
Circle[{16.475864,9.213967},0.2],
Circle[{15.018843,9.916563},0.2],
Circle[{15.537745,10.750574},0.2],
Circle[{17.352915,9.800227},0.2],
Circle[{16.447077,11.153949},0.2],
Circle[{17.390741,10.813764},0.2],

Circle[{18.327608,9.472145},0.2],
Circle[{19.278643,9.850944},0.2],
Circle[{17.352915,9.800227},0.2],
Circle[{17.390741,10.813764},0.2],
Circle[{18.149935,11.518598},0.2],
Circle[{19.764406,10.747933},0.2],
Circle[{19.187332,11.568749},0.2],

Circle[{1.862401,10.806289},0.2],
Circle[{1.581651,11.739605},0.2],
Circle[{3.320686,11.638401},0.2],
Circle[{2.858482,10.707881},0.2],
Circle[{2.160401,13.174793},0.2],
Circle[{1.401614,12.684245},0.2],
Circle[{2.793754,12.462474},0.2],

Circle[{19.764406,10.747933},0.2],
Circle[{19.187332,11.568749},0.2],
Circle[{20.786604,10.864615},0.2],
Circle[{21.524954,11.558543},0.2],
Circle[{19.743023,12.423950},0.2],
Circle[{21.494448,12.553840},0.2],
Circle[{20.593849,12.990695},0.2],

Circle[{11.034833,11.861403},0.2],
Circle[{10.572122,12.772997},0.2],
Circle[{11.997297,11.531867},0.2],
Circle[{12.571894,12.369855},0.2],
Circle[{11.031707,13.646301},0.2],
Circle[{12.584282,13.367803},0.2],
Circle[{11.921472,14.039213},0.2],

Circle[{15.344577,12.384352},0.2],
Circle[{16.876612,12.857473},0.2],
Circle[{16.270206,12.130954},0.2],
Circle[{14.985027,13.289126},0.2],
Circle[{15.272915,14.235813},0.2],
Circle[{16.823814,13.852656},0.2],
Circle[{16.200712,14.597007},0.2],

Circle[{26.195421,13.313691},0.2],
Circle[{26.992109,13.957422},0.2],
Circle[{25.251219,14.715440},0.2],
Circle[{25.303432,13.701908},0.2],
Circle[{0.265079,14.944333},0.2],
Circle[{25.639421,15.675935},0.2],
Circle[{26.630056,15.720472},0.2],

Circle[{2.062543,15.103328},0.2],
Circle[{1.150076,15.462208},0.2],
Circle[{1.099691,16.468372},0.2],
Circle[{2.975306,15.537526},0.2],
Circle[{3.301046,16.485535},0.2],
Circle[{1.783607,17.219414},0.2],
Circle[{2.790738,17.362686},0.2],

Circle[{3.640541,14.801846},0.2],
Circle[{4.393020,14.167205},0.2],
Circle[{5.172810,14.750290},0.2],
Circle[{2.975306,15.537526},0.2],
Circle[{3.301046,16.485535},0.2],
Circle[{4.967201,15.776531},0.2],
Circle[{4.295643,16.541744},0.2],

Circle[{8.029179,13.807773},0.2],
Circle[{7.621034,14.694779},0.2],
Circle[{9.041055,13.803149},0.2],
Circle[{9.587429,14.632772},0.2],
Circle[{7.981492,15.597646},0.2],
Circle[{9.607565,15.620452},0.2],
Circle[{8.785694,16.114342},0.2],

Circle[{16.823814,13.852656},0.2],
Circle[{16.200712,14.597007},0.2],
Circle[{17.734581,14.158154},0.2],
Circle[{18.077011,15.069379},0.2],
Circle[{16.964746,16.363247},0.2],
Circle[{16.259953,15.604005},0.2],
Circle[{17.957022,16.061956},0.2],

Circle[{6.466205,15.792775},0.2],
Circle[{5.736138,16.401602},0.2],
Circle[{7.275760,16.284979},0.2],
Circle[{5.644209,17.407272},0.2],
Circle[{6.169507,18.272409},0.2],
Circle[{7.533537,17.214495},0.2],
Circle[{7.169768,18.134886},0.2],

Circle[{9.607565,15.620452},0.2],
Circle[{8.785694,16.114342},0.2],
Circle[{10.516442,16.028442},0.2],
Circle[{8.496792,17.050091},0.2],
Circle[{9.092548,17.784924},0.2],
Circle[{10.757282,16.967852},0.2],
Circle[{10.024510,17.610174},0.2],

Circle[{12.926002,15.563630},0.2],
Circle[{13.666326,14.874442},0.2],
Circle[{13.085452,16.572001},0.2],
Circle[{14.654970,15.013169},0.2],
Circle[{15.269978,15.797249},0.2],
Circle[{13.983168,16.995411},0.2],
Circle[{14.918530,16.699617},0.2],

Circle[{0.353412,18.240080},0.2],
Circle[{25.647360,17.595064},0.2],
Circle[{25.321144,18.595951},0.2],
Circle[{26.665348,17.513662},0.2],
Circle[{26.704777,19.940126},0.2],
Circle[{25.833977,19.490374},0.2],
Circle[{0.327527,19.218319},0.2],



RING SIZE 8
Circle[{2.239848,0.083344},0.2],
Circle[{2.285471,1.106787},0.2],
Circle[{1.404668,1.628705},0.2],
Circle[{26.411501,0.815684},0.2],
Circle[{27.169209,0.080753},0.2],
Circle[{26.505466,1.838228},0.2],
Circle[{27.482374,2.003599},0.2],
Circle[{1.206343,20.665215},0.2],

Circle[{13.846069,-0.305377},0.2],
Circle[{12.844963,20.260284},0.2],
Circle[{14.835879,-0.647383},0.2],
Circle[{13.985226,18.005333},0.2],
Circle[{13.051089,18.329323},0.2],
Circle[{12.655253,19.269491},0.2],
Circle[{14.935749,18.290859},0.2],
Circle[{15.285753,19.217747},0.2],

Circle[{15.525327,0.132034},0.2],
Circle[{17.367954,0.771192},0.2],
Circle[{16.558016,0.110454},0.2],
Circle[{14.914710,0.916272},0.2],
Circle[{15.675909,2.551641},0.2],
Circle[{17.490545,1.796887},0.2],
Circle[{16.685808,2.465250},0.2],
Circle[{14.947357,1.890578},0.2],

Circle[{19.278053,0.651964},0.2],
Circle[{20.023384,-0.023198},0.2],
Circle[{19.433718,1.601854},0.2],
Circle[{21.028812,0.134249},0.2],
Circle[{21.938725,0.609653},0.2],
Circle[{22.191380,1.552844},0.2],
Circle[{20.340889,2.077517},0.2],
Circle[{21.358467,2.120145},0.2],

Circle[{2.333274,6.001537},0.2],
Circle[{1.692075,6.743441},0.2],
Circle[{3.340180,6.265349},0.2],
Circle[{4.088503,7.052214},0.2],
Circle[{2.860498,8.748244},0.2],
Circle[{1.534656,7.705034},0.2],
Circle[{3.705416,8.073723},0.2],
Circle[{1.805068,8.658113},0.2],

Circle[{18.484867,6.193195},0.2],
Circle[{19.893393,7.314763},0.2],
Circle[{17.514240,6.278115},0.2],
Circle[{17.165176,7.136124},0.2],
Circle[{18.453695,8.470744},0.2],
Circle[{19.427513,6.432563},0.2],
Circle[{19.413467,8.189636},0.2],
Circle[{17.625132,7.969025},0.2],

Circle[{7.277139,8.482994},0.2],
Circle[{9.017848,8.089985},0.2],
Circle[{7.524879,9.458079},0.2],
Circle[{8.066376,7.871118},0.2],
Circle[{9.581002,9.815827},0.2],
Circle[{9.588813,8.869485},0.2],
Circle[{7.919488,10.379230},0.2],
Circle[{8.888407,10.481877},0.2],

Circle[{4.343613,13.157208},0.2],
Circle[{4.193767,12.165633},0.2],
Circle[{5.861333,12.198899},0.2],
Circle[{6.318657,13.133321},0.2],
Circle[{4.998108,11.627150},0.2],
Circle[{5.966298,14.115577},0.2],
Circle[{4.393020,14.167205},0.2],
Circle[{5.172810,14.750290},0.2],

Circle[{24.645136,11.095755},0.2],
Circle[{26.307777,11.292330},0.2],
Circle[{25.580297,10.617702},0.2],
Circle[{24.202700,12.068931},0.2],
Circle[{24.497902,13.063769},0.2],
Circle[{26.214737,12.306817},0.2],
Circle[{26.195421,13.313691},0.2],
Circle[{25.303432,13.701908},0.2],

Circle[{0.645839,13.250274},0.2],
Circle[{2.160401,13.174793},0.2],
Circle[{1.401614,12.684245},0.2],
Circle[{26.992109,13.957422},0.2],
Circle[{2.100183,14.130576},0.2],
Circle[{2.062543,15.103328},0.2],
Circle[{0.265079,14.944333},0.2],
Circle[{1.150076,15.462208},0.2],

Circle[{21.494448,12.553840},0.2],
Circle[{20.593849,12.990695},0.2],
Circle[{22.458492,12.874735},0.2],
Circle[{20.445787,13.997501},0.2],
Circle[{21.438547,15.236263},0.2],
Circle[{22.783548,13.804837},0.2],
Circle[{22.269539,14.664285},0.2],
Circle[{20.486938,14.997440},0.2],

Circle[{21.438547,15.236263},0.2],
Circle[{18.953964,16.359055},0.2],
Circle[{19.669538,15.620100},0.2],
Circle[{19.291887,17.310970},0.2],
Circle[{20.486938,14.997440},0.2],
Circle[{21.612913,16.212648},0.2],
Circle[{20.289040,17.510567},0.2],
Circle[{21.206135,17.099903},0.2],

Circle[{11.132356,15.290357},0.2],
Circle[{10.516442,16.028442},0.2],
Circle[{12.066979,15.036988},0.2],
Circle[{12.926002,15.563630},0.2],
Circle[{13.085452,16.572001},0.2],
Circle[{10.757282,16.967852},0.2],
Circle[{12.550465,17.429310},0.2],
Circle[{11.579991,17.505550},0.2],

Circle[{16.964746,16.363247},0.2],
Circle[{17.957022,16.061956},0.2],
Circle[{18.953964,16.359055},0.2],
Circle[{19.291887,17.310970},0.2],
Circle[{16.886864,18.253065},0.2],
Circle[{16.536760,17.312113},0.2],
Circle[{18.776060,18.191708},0.2],
Circle[{17.841475,18.542702},0.2],

Circle[{24.241726,16.435074},0.2],
Circle[{25.216106,16.631948},0.2],
Circle[{23.373203,16.861425},0.2],
Circle[{23.006813,17.720551},0.2],
Circle[{24.380360,18.998169},0.2],
Circle[{25.647360,17.595064},0.2],
Circle[{25.321144,18.595951},0.2],
Circle[{23.501997,18.564241},0.2],



RING SIZE 9
Circle[{8.005110,1.424904},0.2],
Circle[{7.181573,1.952184},0.2],
Circle[{7.174077,2.951224},0.2],
Circle[{8.967295,1.779334},0.2],
Circle[{9.461628,2.686414},0.2],
Circle[{7.407903,3.931914},0.2],
Circle[{9.578788,3.727873},0.2],
Circle[{9.038588,4.633184},0.2],
Circle[{8.012033,4.740444},0.2],



RING SIZE 10


RING SIZE 11

